03/27/2023 09:20:29 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2pdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
03/27/2023 09:20:29 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/27/2023 09:20:29 PM: [ Load and process data files ]
03/27/2023 09:20:33 PM: [ Num train examples = 55538 ]
03/27/2023 09:20:33 PM: [ Dataset weights = {1: 1.0} ]
03/27/2023 09:20:34 PM: [ Num dev examples = 18505 ]
03/27/2023 09:20:34 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/27/2023 09:20:34 PM: [ Training model from scratch... ]
03/27/2023 09:20:34 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/27/2023 09:20:34 PM: [ Build word dictionary ]
03/27/2023 09:20:37 PM: [ Num words in source = 50000 and target = 30000 ]
03/27/2023 09:20:38 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
03/27/2023 09:20:39 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
03/28/2023 06:25:36 AM: [ dev valid official: Epoch = 62 | bleu = 29.96 | rouge_l = 45.20 | Precision = 51.06 | Recall = 46.74 | F1 = 46.87 | examples = 18505 | valid time = 233.44 (s) ]
03/28/2023 06:25:36 AM: [ Best valid: bleu = 29.96 (epoch 62, 107632 updates) ]
03/28/2023 06:30:25 AM: [ train: Epoch 63 | perplexity = 1.93 | ml_loss = 7.74 | Time for epoch = 284.55 (s) ]
03/28/2023 06:34:33 AM: [ dev valid official: Epoch = 63 | bleu = 29.54 | rouge_l = 44.98 | Precision = 48.88 | Recall = 48.11 | F1 = 46.53 | examples = 18505 | valid time = 235.40 (s) ]
03/28/2023 06:39:22 AM: [ train: Epoch 64 | perplexity = 1.88 | ml_loss = 7.55 | Time for epoch = 288.73 (s) ]
03/28/2023 06:43:34 AM: [ dev valid official: Epoch = 64 | bleu = 29.86 | rouge_l = 45.28 | Precision = 49.67 | Recall = 48.05 | F1 = 46.91 | examples = 18505 | valid time = 240.76 (s) ]
03/28/2023 06:48:18 AM: [ train: Epoch 65 | perplexity = 1.85 | ml_loss = 7.37 | Time for epoch = 283.99 (s) ]
03/28/2023 06:52:18 AM: [ dev valid official: Epoch = 65 | bleu = 29.79 | rouge_l = 45.16 | Precision = 49.17 | Recall = 48.15 | F1 = 46.75 | examples = 18505 | valid time = 228.53 (s) ]
03/28/2023 06:56:55 AM: [ train: Epoch 66 | perplexity = 1.83 | ml_loss = 7.20 | Time for epoch = 276.72 (s) ]
03/28/2023 07:01:12 AM: [ dev valid official: Epoch = 66 | bleu = 29.91 | rouge_l = 45.36 | Precision = 49.23 | Recall = 48.47 | F1 = 46.96 | examples = 18505 | valid time = 245.48 (s) ]
03/28/2023 07:06:01 AM: [ train: Epoch 67 | perplexity = 1.79 | ml_loss = 7.03 | Time for epoch = 289.19 (s) ]
03/28/2023 07:10:09 AM: [ dev valid official: Epoch = 67 | bleu = 29.75 | rouge_l = 45.25 | Precision = 48.68 | Recall = 48.89 | F1 = 46.82 | examples = 18505 | valid time = 235.79 (s) ]
03/28/2023 07:14:42 AM: [ train: Epoch 68 | perplexity = 1.79 | ml_loss = 6.86 | Time for epoch = 273.55 (s) ]
03/28/2023 07:18:55 AM: [ dev valid official: Epoch = 68 | bleu = 30.21 | rouge_l = 45.54 | Precision = 50.49 | Recall = 47.84 | F1 = 47.22 | examples = 18505 | valid time = 240.37 (s) ]
03/28/2023 07:18:55 AM: [ Best valid: bleu = 30.21 (epoch 68, 118048 updates) ]
03/28/2023 07:23:30 AM: [ train: Epoch 69 | perplexity = 1.78 | ml_loss = 6.75 | Time for epoch = 270.37 (s) ]
03/28/2023 07:27:33 AM: [ dev valid official: Epoch = 69 | bleu = 30.56 | rouge_l = 45.96 | Precision = 50.98 | Recall = 48.13 | F1 = 47.65 | examples = 18505 | valid time = 230.54 (s) ]
03/28/2023 07:27:33 AM: [ Best valid: bleu = 30.56 (epoch 69, 119784 updates) ]
03/28/2023 07:32:05 AM: [ train: Epoch 70 | perplexity = 1.76 | ml_loss = 6.62 | Time for epoch = 267.58 (s) ]
03/28/2023 07:36:09 AM: [ dev valid official: Epoch = 70 | bleu = 30.23 | rouge_l = 45.59 | Precision = 49.27 | Recall = 48.85 | F1 = 47.17 | examples = 18505 | valid time = 231.97 (s) ]
03/28/2023 07:40:55 AM: [ train: Epoch 71 | perplexity = 1.72 | ml_loss = 6.50 | Time for epoch = 286.24 (s) ]
03/28/2023 07:44:58 AM: [ dev valid official: Epoch = 71 | bleu = 30.54 | rouge_l = 45.67 | Precision = 50.16 | Recall = 48.35 | F1 = 47.33 | examples = 18505 | valid time = 231.10 (s) ]
03/28/2023 07:49:41 AM: [ train: Epoch 72 | perplexity = 1.69 | ml_loss = 6.35 | Time for epoch = 282.83 (s) ]
03/28/2023 07:53:48 AM: [ dev valid official: Epoch = 72 | bleu = 30.31 | rouge_l = 45.55 | Precision = 49.73 | Recall = 48.38 | F1 = 47.14 | examples = 18505 | valid time = 233.90 (s) ]
03/28/2023 07:58:35 AM: [ train: Epoch 73 | perplexity = 1.67 | ml_loss = 6.19 | Time for epoch = 287.58 (s) ]
03/28/2023 08:02:40 AM: [ dev valid official: Epoch = 73 | bleu = 30.62 | rouge_l = 45.75 | Precision = 50.41 | Recall = 48.26 | F1 = 47.39 | examples = 18505 | valid time = 231.49 (s) ]
03/28/2023 08:02:40 AM: [ Best valid: bleu = 30.62 (epoch 73, 126728 updates) ]
03/28/2023 08:07:33 AM: [ train: Epoch 74 | perplexity = 1.65 | ml_loss = 6.04 | Time for epoch = 289.22 (s) ]
03/28/2023 08:11:38 AM: [ dev valid official: Epoch = 74 | bleu = 30.61 | rouge_l = 45.98 | Precision = 50.97 | Recall = 48.26 | F1 = 47.67 | examples = 18505 | valid time = 224.84 (s) ]
03/28/2023 08:16:09 AM: [ train: Epoch 75 | perplexity = 1.65 | ml_loss = 5.90 | Time for epoch = 271.11 (s) ]
03/28/2023 08:20:08 AM: [ dev valid official: Epoch = 75 | bleu = 30.73 | rouge_l = 45.85 | Precision = 50.47 | Recall = 48.23 | F1 = 47.46 | examples = 18505 | valid time = 226.61 (s) ]
03/28/2023 08:20:08 AM: [ Best valid: bleu = 30.73 (epoch 75, 130200 updates) ]
03/28/2023 08:25:01 AM: [ train: Epoch 76 | perplexity = 1.62 | ml_loss = 5.84 | Time for epoch = 289.22 (s) ]
03/28/2023 08:29:13 AM: [ dev valid official: Epoch = 76 | bleu = 30.63 | rouge_l = 45.57 | Precision = 49.57 | Recall = 48.37 | F1 = 47.08 | examples = 18505 | valid time = 239.78 (s) ]
03/28/2023 08:34:03 AM: [ train: Epoch 77 | perplexity = 1.60 | ml_loss = 5.70 | Time for epoch = 289.70 (s) ]
03/28/2023 08:38:09 AM: [ dev valid official: Epoch = 77 | bleu = 30.61 | rouge_l = 45.69 | Precision = 49.82 | Recall = 48.61 | F1 = 47.28 | examples = 18505 | valid time = 232.09 (s) ]
03/28/2023 08:42:53 AM: [ train: Epoch 78 | perplexity = 1.59 | ml_loss = 5.58 | Time for epoch = 284.65 (s) ]
03/28/2023 08:46:57 AM: [ dev valid official: Epoch = 78 | bleu = 30.91 | rouge_l = 45.91 | Precision = 50.92 | Recall = 47.96 | F1 = 47.52 | examples = 18505 | valid time = 232.09 (s) ]
03/28/2023 08:46:57 AM: [ Best valid: bleu = 30.91 (epoch 78, 135408 updates) ]
03/28/2023 08:51:47 AM: [ train: Epoch 79 | perplexity = 1.57 | ml_loss = 5.45 | Time for epoch = 285.79 (s) ]
03/28/2023 08:55:52 AM: [ dev valid official: Epoch = 79 | bleu = 30.84 | rouge_l = 45.66 | Precision = 49.85 | Recall = 48.32 | F1 = 47.25 | examples = 18505 | valid time = 231.13 (s) ]
03/28/2023 09:00:40 AM: [ train: Epoch 80 | perplexity = 1.56 | ml_loss = 5.38 | Time for epoch = 288.20 (s) ]
03/28/2023 09:04:49 AM: [ dev valid official: Epoch = 80 | bleu = 30.81 | rouge_l = 45.96 | Precision = 49.85 | Recall = 49.01 | F1 = 47.51 | examples = 18505 | valid time = 236.79 (s) ]
03/28/2023 09:09:33 AM: [ train: Epoch 81 | perplexity = 1.55 | ml_loss = 5.27 | Time for epoch = 283.75 (s) ]
03/28/2023 09:13:38 AM: [ dev valid official: Epoch = 81 | bleu = 30.98 | rouge_l = 45.95 | Precision = 50.04 | Recall = 48.70 | F1 = 47.52 | examples = 18505 | valid time = 232.67 (s) ]
03/28/2023 09:13:38 AM: [ Best valid: bleu = 30.98 (epoch 81, 140616 updates) ]
03/28/2023 09:18:08 AM: [ train: Epoch 82 | perplexity = 1.54 | ml_loss = 5.16 | Time for epoch = 265.05 (s) ]
03/28/2023 09:22:12 AM: [ dev valid official: Epoch = 82 | bleu = 31.13 | rouge_l = 45.91 | Precision = 51.19 | Recall = 47.79 | F1 = 47.52 | examples = 18505 | valid time = 233.04 (s) ]
03/28/2023 09:22:12 AM: [ Best valid: bleu = 31.13 (epoch 82, 142352 updates) ]
03/28/2023 09:27:03 AM: [ train: Epoch 83 | perplexity = 1.52 | ml_loss = 5.07 | Time for epoch = 286.17 (s) ]
03/28/2023 09:31:04 AM: [ dev valid official: Epoch = 83 | bleu = 31.24 | rouge_l = 46.19 | Precision = 50.63 | Recall = 48.71 | F1 = 47.82 | examples = 18505 | valid time = 228.90 (s) ]
03/28/2023 09:31:04 AM: [ Best valid: bleu = 31.24 (epoch 83, 144088 updates) ]
03/28/2023 09:35:44 AM: [ train: Epoch 84 | perplexity = 1.52 | ml_loss = 4.99 | Time for epoch = 276.03 (s) ]
03/28/2023 09:39:42 AM: [ dev valid official: Epoch = 84 | bleu = 31.18 | rouge_l = 46.34 | Precision = 50.85 | Recall = 48.92 | F1 = 48.00 | examples = 18505 | valid time = 224.92 (s) ]
03/28/2023 09:44:21 AM: [ train: Epoch 85 | perplexity = 1.50 | ml_loss = 4.88 | Time for epoch = 278.99 (s) ]
03/28/2023 09:48:27 AM: [ dev valid official: Epoch = 85 | bleu = 31.17 | rouge_l = 46.13 | Precision = 50.46 | Recall = 48.72 | F1 = 47.72 | examples = 18505 | valid time = 233.76 (s) ]
03/28/2023 09:53:06 AM: [ train: Epoch 86 | perplexity = 1.49 | ml_loss = 4.79 | Time for epoch = 278.82 (s) ]
03/28/2023 09:57:15 AM: [ dev valid official: Epoch = 86 | bleu = 31.24 | rouge_l = 46.24 | Precision = 50.68 | Recall = 48.79 | F1 = 47.81 | examples = 18505 | valid time = 237.38 (s) ]
03/28/2023 09:57:15 AM: [ Best valid: bleu = 31.24 (epoch 86, 149296 updates) ]
03/28/2023 10:02:04 AM: [ train: Epoch 87 | perplexity = 1.47 | ml_loss = 4.70 | Time for epoch = 284.09 (s) ]
03/28/2023 10:06:15 AM: [ dev valid official: Epoch = 87 | bleu = 31.15 | rouge_l = 46.10 | Precision = 50.49 | Recall = 48.72 | F1 = 47.70 | examples = 18505 | valid time = 233.00 (s) ]
03/28/2023 10:10:56 AM: [ train: Epoch 88 | perplexity = 1.47 | ml_loss = 4.63 | Time for epoch = 280.92 (s) ]
03/28/2023 10:14:59 AM: [ dev valid official: Epoch = 88 | bleu = 31.51 | rouge_l = 46.19 | Precision = 51.20 | Recall = 48.24 | F1 = 47.80 | examples = 18505 | valid time = 231.13 (s) ]
03/28/2023 10:14:59 AM: [ Best valid: bleu = 31.51 (epoch 88, 152768 updates) ]
03/28/2023 10:19:56 AM: [ train: Epoch 89 | perplexity = 1.45 | ml_loss = 4.54 | Time for epoch = 293.46 (s) ]
03/28/2023 10:23:59 AM: [ dev valid official: Epoch = 89 | bleu = 31.56 | rouge_l = 46.48 | Precision = 51.92 | Recall = 48.40 | F1 = 48.19 | examples = 18505 | valid time = 230.91 (s) ]
03/28/2023 10:23:59 AM: [ Best valid: bleu = 31.56 (epoch 89, 154504 updates) ]
03/28/2023 10:28:57 AM: [ train: Epoch 90 | perplexity = 1.44 | ml_loss = 4.45 | Time for epoch = 294.12 (s) ]
03/28/2023 10:33:02 AM: [ dev valid official: Epoch = 90 | bleu = 31.58 | rouge_l = 46.39 | Precision = 51.14 | Recall = 48.52 | F1 = 47.98 | examples = 18505 | valid time = 232.90 (s) ]
03/28/2023 10:33:02 AM: [ Best valid: bleu = 31.58 (epoch 90, 156240 updates) ]
03/28/2023 10:37:39 AM: [ train: Epoch 91 | perplexity = 1.44 | ml_loss = 4.37 | Time for epoch = 271.94 (s) ]
03/28/2023 10:41:51 AM: [ dev valid official: Epoch = 91 | bleu = 31.52 | rouge_l = 46.27 | Precision = 51.01 | Recall = 48.48 | F1 = 47.83 | examples = 18505 | valid time = 240.22 (s) ]
03/28/2023 10:46:40 AM: [ train: Epoch 92 | perplexity = 1.42 | ml_loss = 4.30 | Time for epoch = 288.58 (s) ]
03/28/2023 10:50:47 AM: [ dev valid official: Epoch = 92 | bleu = 31.30 | rouge_l = 46.35 | Precision = 50.43 | Recall = 49.23 | F1 = 47.94 | examples = 18505 | valid time = 235.04 (s) ]
03/28/2023 10:55:21 AM: [ train: Epoch 93 | perplexity = 1.42 | ml_loss = 4.25 | Time for epoch = 274.45 (s) ]
03/28/2023 10:59:25 AM: [ dev valid official: Epoch = 93 | bleu = 31.55 | rouge_l = 46.26 | Precision = 51.01 | Recall = 48.48 | F1 = 47.84 | examples = 18505 | valid time = 231.37 (s) ]
03/28/2023 11:04:06 AM: [ train: Epoch 94 | perplexity = 1.41 | ml_loss = 4.16 | Time for epoch = 281.23 (s) ]
03/28/2023 11:08:07 AM: [ dev valid official: Epoch = 94 | bleu = 31.54 | rouge_l = 46.37 | Precision = 50.86 | Recall = 48.82 | F1 = 47.98 | examples = 18505 | valid time = 229.45 (s) ]
03/28/2023 11:12:43 AM: [ train: Epoch 95 | perplexity = 1.40 | ml_loss = 4.08 | Time for epoch = 275.48 (s) ]
03/28/2023 11:16:48 AM: [ dev valid official: Epoch = 95 | bleu = 31.50 | rouge_l = 46.27 | Precision = 50.66 | Recall = 48.76 | F1 = 47.84 | examples = 18505 | valid time = 233.04 (s) ]
03/28/2023 11:21:18 AM: [ train: Epoch 96 | perplexity = 1.40 | ml_loss = 4.04 | Time for epoch = 269.55 (s) ]
03/28/2023 11:25:25 AM: [ dev valid official: Epoch = 96 | bleu = 31.48 | rouge_l = 46.27 | Precision = 50.16 | Recall = 49.17 | F1 = 47.82 | examples = 18505 | valid time = 234.77 (s) ]
03/28/2023 11:30:12 AM: [ train: Epoch 97 | perplexity = 1.38 | ml_loss = 3.96 | Time for epoch = 286.17 (s) ]
03/28/2023 11:34:15 AM: [ dev valid official: Epoch = 97 | bleu = 31.56 | rouge_l = 46.50 | Precision = 50.53 | Recall = 49.32 | F1 = 48.03 | examples = 18505 | valid time = 231.12 (s) ]
03/28/2023 11:39:05 AM: [ train: Epoch 98 | perplexity = 1.37 | ml_loss = 3.88 | Time for epoch = 289.47 (s) ]
03/28/2023 11:43:23 AM: [ dev valid official: Epoch = 98 | bleu = 31.70 | rouge_l = 46.32 | Precision = 50.72 | Recall = 48.77 | F1 = 47.85 | examples = 18505 | valid time = 237.90 (s) ]
03/28/2023 11:43:23 AM: [ Best valid: bleu = 31.70 (epoch 98, 170128 updates) ]
03/28/2023 11:48:03 AM: [ train: Epoch 99 | perplexity = 1.37 | ml_loss = 3.82 | Time for epoch = 275.64 (s) ]
03/28/2023 11:52:10 AM: [ dev valid official: Epoch = 99 | bleu = 31.62 | rouge_l = 46.58 | Precision = 51.06 | Recall = 49.01 | F1 = 48.14 | examples = 18505 | valid time = 234.82 (s) ]
03/28/2023 11:57:00 AM: [ train: Epoch 100 | perplexity = 1.35 | ml_loss = 3.75 | Time for epoch = 290.31 (s) ]
03/28/2023 12:01:05 PM: [ dev valid official: Epoch = 100 | bleu = 31.78 | rouge_l = 46.38 | Precision = 50.80 | Recall = 48.79 | F1 = 47.93 | examples = 18505 | valid time = 232.99 (s) ]
03/28/2023 12:01:05 PM: [ Best valid: bleu = 31.78 (epoch 100, 173600 updates) ]
03/28/2023 12:05:49 PM: [ train: Epoch 101 | perplexity = 1.35 | ml_loss = 3.72 | Time for epoch = 279.77 (s) ]
03/28/2023 12:09:58 PM: [ dev valid official: Epoch = 101 | bleu = 31.79 | rouge_l = 46.46 | Precision = 50.56 | Recall = 49.23 | F1 = 48.05 | examples = 18505 | valid time = 225.21 (s) ]
03/28/2023 12:09:58 PM: [ Best valid: bleu = 31.79 (epoch 101, 175336 updates) ]
03/28/2023 12:14:50 PM: [ train: Epoch 102 | perplexity = 1.34 | ml_loss = 3.66 | Time for epoch = 288.12 (s) ]
03/28/2023 12:18:56 PM: [ dev valid official: Epoch = 102 | bleu = 31.86 | rouge_l = 46.76 | Precision = 51.31 | Recall = 49.20 | F1 = 48.38 | examples = 18505 | valid time = 233.82 (s) ]
03/28/2023 12:18:56 PM: [ Best valid: bleu = 31.86 (epoch 102, 177072 updates) ]
03/28/2023 12:23:28 PM: [ train: Epoch 103 | perplexity = 1.34 | ml_loss = 3.60 | Time for epoch = 267.94 (s) ]
03/28/2023 12:27:32 PM: [ dev valid official: Epoch = 103 | bleu = 31.85 | rouge_l = 46.62 | Precision = 51.39 | Recall = 48.84 | F1 = 48.21 | examples = 18505 | valid time = 231.42 (s) ]
03/28/2023 12:31:54 PM: [ train: Epoch 104 | perplexity = 1.34 | ml_loss = 3.55 | Time for epoch = 262.62 (s) ]
03/28/2023 12:35:47 PM: [ dev valid official: Epoch = 104 | bleu = 31.64 | rouge_l = 46.47 | Precision = 50.11 | Recall = 49.57 | F1 = 47.97 | examples = 18505 | valid time = 220.83 (s) ]
03/28/2023 12:40:13 PM: [ train: Epoch 105 | perplexity = 1.33 | ml_loss = 3.48 | Time for epoch = 265.22 (s) ]
03/28/2023 12:44:08 PM: [ dev valid official: Epoch = 105 | bleu = 31.77 | rouge_l = 46.60 | Precision = 50.39 | Recall = 49.61 | F1 = 48.13 | examples = 18505 | valid time = 224.03 (s) ]
03/28/2023 12:48:45 PM: [ train: Epoch 106 | perplexity = 1.33 | ml_loss = 3.45 | Time for epoch = 277.68 (s) ]
03/28/2023 12:52:49 PM: [ dev valid official: Epoch = 106 | bleu = 31.88 | rouge_l = 46.62 | Precision = 51.08 | Recall = 49.09 | F1 = 48.19 | examples = 18505 | valid time = 230.66 (s) ]
03/28/2023 12:52:49 PM: [ Best valid: bleu = 31.88 (epoch 106, 184016 updates) ]
03/28/2023 12:57:32 PM: [ train: Epoch 107 | perplexity = 1.31 | ml_loss = 3.38 | Time for epoch = 279.33 (s) ]
03/28/2023 01:01:41 PM: [ dev valid official: Epoch = 107 | bleu = 31.97 | rouge_l = 46.63 | Precision = 50.70 | Recall = 49.29 | F1 = 48.16 | examples = 18505 | valid time = 237.55 (s) ]
03/28/2023 01:01:41 PM: [ Best valid: bleu = 31.97 (epoch 107, 185752 updates) ]
03/28/2023 01:06:18 PM: [ train: Epoch 108 | perplexity = 1.31 | ml_loss = 3.33 | Time for epoch = 273.00 (s) ]
03/28/2023 01:10:14 PM: [ dev valid official: Epoch = 108 | bleu = 32.07 | rouge_l = 46.67 | Precision = 51.30 | Recall = 48.96 | F1 = 48.25 | examples = 18505 | valid time = 224.39 (s) ]
03/28/2023 01:10:14 PM: [ Best valid: bleu = 32.07 (epoch 108, 187488 updates) ]
03/28/2023 01:14:49 PM: [ train: Epoch 109 | perplexity = 1.30 | ml_loss = 3.27 | Time for epoch = 270.15 (s) ]
03/28/2023 01:18:55 PM: [ dev valid official: Epoch = 109 | bleu = 31.89 | rouge_l = 46.58 | Precision = 50.21 | Recall = 49.63 | F1 = 48.09 | examples = 18505 | valid time = 222.73 (s) ]
03/28/2023 01:23:31 PM: [ train: Epoch 110 | perplexity = 1.30 | ml_loss = 3.21 | Time for epoch = 276.19 (s) ]
03/28/2023 01:27:54 PM: [ dev valid official: Epoch = 110 | bleu = 31.96 | rouge_l = 46.77 | Precision = 50.71 | Recall = 49.57 | F1 = 48.31 | examples = 18505 | valid time = 250.10 (s) ]
03/28/2023 01:32:42 PM: [ train: Epoch 111 | perplexity = 1.29 | ml_loss = 3.17 | Time for epoch = 287.84 (s) ]
03/28/2023 01:37:05 PM: [ dev valid official: Epoch = 111 | bleu = 32.07 | rouge_l = 46.77 | Precision = 51.33 | Recall = 49.13 | F1 = 48.37 | examples = 18505 | valid time = 250.87 (s) ]
03/28/2023 01:41:52 PM: [ train: Epoch 112 | perplexity = 1.29 | ml_loss = 3.11 | Time for epoch = 286.46 (s) ]
03/28/2023 01:46:20 PM: [ dev valid official: Epoch = 112 | bleu = 32.09 | rouge_l = 46.80 | Precision = 50.99 | Recall = 49.39 | F1 = 48.34 | examples = 18505 | valid time = 256.52 (s) ]
03/28/2023 01:46:20 PM: [ Best valid: bleu = 32.09 (epoch 112, 194432 updates) ]
03/28/2023 01:51:07 PM: [ train: Epoch 113 | perplexity = 1.28 | ml_loss = 3.08 | Time for epoch = 282.71 (s) ]
03/28/2023 01:55:26 PM: [ dev valid official: Epoch = 113 | bleu = 32.18 | rouge_l = 46.84 | Precision = 51.26 | Recall = 49.21 | F1 = 48.43 | examples = 18505 | valid time = 247.19 (s) ]
03/28/2023 01:55:27 PM: [ Best valid: bleu = 32.18 (epoch 113, 196168 updates) ]
03/28/2023 02:00:16 PM: [ train: Epoch 114 | perplexity = 1.28 | ml_loss = 3.05 | Time for epoch = 285.31 (s) ]
03/28/2023 02:04:40 PM: [ dev valid official: Epoch = 114 | bleu = 32.08 | rouge_l = 46.91 | Precision = 50.94 | Recall = 49.67 | F1 = 48.46 | examples = 18505 | valid time = 249.99 (s) ]
03/28/2023 02:09:22 PM: [ train: Epoch 115 | perplexity = 1.28 | ml_loss = 3.02 | Time for epoch = 281.88 (s) ]
03/28/2023 02:13:58 PM: [ dev valid official: Epoch = 115 | bleu = 31.98 | rouge_l = 46.59 | Precision = 50.55 | Recall = 49.36 | F1 = 48.11 | examples = 18505 | valid time = 262.76 (s) ]
03/28/2023 02:18:56 PM: [ train: Epoch 116 | perplexity = 1.27 | ml_loss = 2.96 | Time for epoch = 297.51 (s) ]
03/28/2023 02:23:24 PM: [ dev valid official: Epoch = 116 | bleu = 32.22 | rouge_l = 46.93 | Precision = 51.82 | Recall = 49.02 | F1 = 48.52 | examples = 18505 | valid time = 256.62 (s) ]
03/28/2023 02:23:24 PM: [ Best valid: bleu = 32.22 (epoch 116, 201376 updates) ]
03/28/2023 02:28:26 PM: [ train: Epoch 117 | perplexity = 1.27 | ml_loss = 2.91 | Time for epoch = 296.88 (s) ]
03/28/2023 02:32:45 PM: [ dev valid official: Epoch = 117 | bleu = 31.99 | rouge_l = 46.76 | Precision = 50.33 | Recall = 49.92 | F1 = 48.28 | examples = 18505 | valid time = 245.77 (s) ]
03/28/2023 02:37:58 PM: [ train: Epoch 118 | perplexity = 1.26 | ml_loss = 2.88 | Time for epoch = 313.37 (s) ]
03/28/2023 02:42:40 PM: [ dev valid official: Epoch = 118 | bleu = 32.10 | rouge_l = 46.72 | Precision = 50.76 | Recall = 49.38 | F1 = 48.24 | examples = 18505 | valid time = 266.94 (s) ]
03/28/2023 02:48:02 PM: [ train: Epoch 119 | perplexity = 1.26 | ml_loss = 2.84 | Time for epoch = 322.00 (s) ]
03/28/2023 02:52:37 PM: [ dev valid official: Epoch = 119 | bleu = 32.14 | rouge_l = 46.72 | Precision = 50.78 | Recall = 49.43 | F1 = 48.27 | examples = 18505 | valid time = 261.82 (s) ]
03/28/2023 02:58:00 PM: [ train: Epoch 120 | perplexity = 1.25 | ml_loss = 2.80 | Time for epoch = 322.70 (s) ]
03/28/2023 03:02:51 PM: [ dev valid official: Epoch = 120 | bleu = 32.16 | rouge_l = 46.71 | Precision = 50.86 | Recall = 49.27 | F1 = 48.20 | examples = 18505 | valid time = 277.55 (s) ]
03/28/2023 03:08:04 PM: [ train: Epoch 121 | perplexity = 1.25 | ml_loss = 2.76 | Time for epoch = 312.43 (s) ]
03/28/2023 03:12:47 PM: [ dev valid official: Epoch = 121 | bleu = 32.26 | rouge_l = 46.90 | Precision = 51.13 | Recall = 49.52 | F1 = 48.49 | examples = 18505 | valid time = 267.83 (s) ]
03/28/2023 03:12:47 PM: [ Best valid: bleu = 32.26 (epoch 121, 210056 updates) ]
03/28/2023 03:17:59 PM: [ train: Epoch 122 | perplexity = 1.25 | ml_loss = 2.71 | Time for epoch = 305.55 (s) ]
03/28/2023 03:22:49 PM: [ dev valid official: Epoch = 122 | bleu = 32.20 | rouge_l = 46.73 | Precision = 50.69 | Recall = 49.45 | F1 = 48.28 | examples = 18505 | valid time = 275.99 (s) ]
03/28/2023 03:27:56 PM: [ train: Epoch 123 | perplexity = 1.24 | ml_loss = 2.68 | Time for epoch = 306.99 (s) ]
03/28/2023 03:32:35 PM: [ dev valid official: Epoch = 123 | bleu = 32.29 | rouge_l = 46.95 | Precision = 51.22 | Recall = 49.61 | F1 = 48.55 | examples = 18505 | valid time = 259.93 (s) ]
03/28/2023 03:32:35 PM: [ Best valid: bleu = 32.29 (epoch 123, 213528 updates) ]
03/28/2023 03:37:43 PM: [ train: Epoch 124 | perplexity = 1.24 | ml_loss = 2.65 | Time for epoch = 303.57 (s) ]
03/28/2023 03:42:18 PM: [ dev valid official: Epoch = 124 | bleu = 32.35 | rouge_l = 46.99 | Precision = 51.43 | Recall = 49.43 | F1 = 48.59 | examples = 18505 | valid time = 257.76 (s) ]
03/28/2023 03:42:18 PM: [ Best valid: bleu = 32.35 (epoch 124, 215264 updates) ]
03/28/2023 03:47:36 PM: [ train: Epoch 125 | perplexity = 1.23 | ml_loss = 2.63 | Time for epoch = 311.39 (s) ]
03/28/2023 03:52:18 PM: [ dev valid official: Epoch = 125 | bleu = 32.26 | rouge_l = 46.99 | Precision = 50.95 | Recall = 49.76 | F1 = 48.53 | examples = 18505 | valid time = 266.07 (s) ]
03/28/2023 03:57:41 PM: [ train: Epoch 126 | perplexity = 1.23 | ml_loss = 2.57 | Time for epoch = 322.57 (s) ]
03/28/2023 04:02:19 PM: [ dev valid official: Epoch = 126 | bleu = 32.05 | rouge_l = 46.75 | Precision = 50.27 | Recall = 49.90 | F1 = 48.26 | examples = 18505 | valid time = 265.16 (s) ]
03/28/2023 04:07:30 PM: [ train: Epoch 127 | perplexity = 1.23 | ml_loss = 2.54 | Time for epoch = 310.39 (s) ]
03/28/2023 04:12:07 PM: [ dev valid official: Epoch = 127 | bleu = 32.25 | rouge_l = 46.77 | Precision = 50.53 | Recall = 49.69 | F1 = 48.29 | examples = 18505 | valid time = 264.48 (s) ]
03/28/2023 04:17:31 PM: [ train: Epoch 128 | perplexity = 1.22 | ml_loss = 2.50 | Time for epoch = 324.06 (s) ]
